,Date,AQI
0,2020-03-05,73.0
1,2020-03-06,55.0
2,2020-03-07,78.0
3,2020-03-08,120.0
4,2020-03-09,179.0
5,2020-03-10,224.0
6,2020-03-11,106.0
7,2020-03-12,140.0
8,2020-03-13,164.0
9,2020-03-14,123.0
10,2020-03-15,147.0
11,2020-03-16,251.0
12,2020-03-17,245.0
13,2020-03-18,301.0
14,2020-03-19,200.0
15,2020-03-20,223.0
16,2020-03-21,132.0
17,2020-03-22,225.0
18,2020-03-23,121.0
19,2020-03-24,120.0
20,2020-03-25,69.0
21,2020-03-26,71.0
22,2020-03-27,46.0
23,2020-03-28,54.0
24,2020-03-29,71.0
25,2020-03-30,73.0
26,2020-03-31,77.0
27,2020-04-01,67.0
28,2020-04-02,78.0
29,2020-04-03,88.0
30,2020-04-04,73.0
31,2020-04-05,101.0
32,2020-04-06,95.0
33,2020-04-07,100.0
34,2020-04-08,85.0
35,2020-04-09,85.0
36,2020-04-10,126.0
37,2020-04-11,107.0
38,2020-04-12,87.0
39,2020-04-13,124.0
40,2020-04-14,152.0
41,2020-04-15,173.0
42,2020-04-16,136.0
43,2020-04-17,92.0
44,2020-04-18,93.0
45,2020-04-19,98.0
46,2020-04-20,111.0
47,2020-04-21,86.0
48,2020-04-22,122.0
49,2020-04-23,113.0
50,2020-04-24,119.0
51,2020-04-25,92.0
52,2020-04-26,147.0
53,2020-04-27,89.0
54,2020-04-28,96.0
55,2020-04-29,131.0
56,2020-04-30,118.0
57,2020-05-01,130.0
58,2020-05-02,113.0
59,2020-05-03,101.0
60,2020-05-04,98.0
61,2020-05-05,98.0
62,2020-05-06,121.0
63,2020-05-07,116.0
64,2020-05-08,144.0
65,2020-05-09,155.0
66,2020-05-10,109.0
67,2020-05-11,104.0
68,2020-05-12,121.0
69,2020-05-13,128.0
70,2020-05-14,120.0
71,2020-05-15,105.0
72,2020-05-16,121.0
73,2020-05-17,161.0
74,2020-05-18,109.0
75,2020-05-19,151.0
76,2020-05-20,121.0
77,2020-05-21,132.0
78,2020-05-22,148.0
79,2020-05-23,228.0
80,2020-05-24,185.0
81,2020-05-25,185.0
82,2020-05-26,205.0
83,2020-05-27,315.0
84,2020-05-28,320.0
85,2020-05-29,103.0
86,2020-05-30,88.0
87,2020-05-31,89.0
88,2020-06-01,112.0
89,2020-06-02,99.0
90,2020-06-03,131.0
91,2020-06-04,161.0
92,2020-06-05,97.0
93,2020-06-06,125.0
94,2020-06-07,111.0
95,2020-06-08,107.0
96,2020-06-09,133.0
97,2020-06-10,120.0
98,2020-06-11,123.0
99,2020-06-12,166.0
100,2020-06-13,139.0
101,2020-06-14,166.0
102,2020-06-15,122.0
103,2020-06-16,114.0
104,2020-06-17,105.0
105,2020-06-18,133.0
106,2020-06-19,232.0
107,2020-06-20,171.0
108,2020-06-21,117.0
109,2020-06-22,129.0
110,2020-06-23,100.0
111,2020-06-24,93.0
112,2020-06-25,113.0
113,2020-06-26,156.0
114,2020-06-27,149.0
115,2020-06-28,245.0
116,2020-06-29,147.0
117,2020-06-30,129.0
118,2020-07-01,149.0
119,2020-07-02,178.0
120,2020-07-03,182.0
121,2020-07-04,115.0
122,2020-07-05,86.0
123,2020-07-06,115.0
124,2020-07-07,61.0
125,2020-07-08,72.0
126,2020-07-09,92.0
127,2020-07-10,105.0
128,2020-07-11,82.0
129,2020-07-12,67.0
130,2020-07-13,119.0
131,2020-07-14,129.0
132,2020-07-15,145.0
133,2020-07-16,103.0
134,2020-07-17,108.0
135,2020-07-18,117.0
136,2020-07-19,71.0
137,2020-07-20,68.0
138,2020-07-21,90.0
139,2020-07-22,56.0
140,2020-07-23,105.0
141,2020-07-24,130.0
142,2020-07-25,110.0
143,2020-07-26,126.0
144,2020-07-27,109.0
145,2020-07-28,93.0
146,2020-07-29,115.0
147,2020-07-30,63.0
148,2020-07-31,109.0
149,2020-08-01,111.0
150,2020-08-02,83.0
151,2020-08-03,71.0
152,2020-08-04,86.0
153,2020-08-05,126.0
154,2020-08-06,70.0
155,2020-08-07,68.0
156,2020-08-08,121.0
157,2020-08-09,79.0
158,2020-08-10,103.0
159,2020-08-11,104.0
160,2020-08-12,73.0
161,2020-08-13,50.0
162,2020-08-14,85.0
163,2020-08-15,131.0
164,2020-08-16,111.0
165,2020-08-17,144.0
166,2020-08-18,120.0
167,2020-08-19,162.0
168,2020-08-20,306.0
169,2020-08-21,88.0
170,2020-08-22,68.0
171,2020-08-23,66.0
172,2020-08-24,70.0
173,2020-08-25,72.0
174,2020-08-26,85.0
175,2020-08-27,94.0
176,2020-08-28,122.0
177,2020-08-29,98.0
178,2020-08-30,72.0
179,2020-08-31,50.0
180,2020-09-01,69.0
181,2020-09-02,79.0
182,2020-09-03,114.0
183,2020-09-04,112.0
184,2020-09-05,93.0
185,2020-09-06,65.0
186,2020-09-07,140.0
187,2020-09-08,84.0
188,2020-09-09,172.0
189,2020-09-10,166.0
190,2020-09-11,223.0
191,2020-09-12,182.0
192,2020-09-13,181.0
193,2020-09-14,192.0
194,2020-09-15,170.0
195,2020-09-16,178.0
196,2020-09-17,122.0
197,2020-09-18,118.0
198,2020-09-19,120.0
199,2020-09-20,180.0
200,2020-09-21,199.0
201,2020-09-22,152.0
202,2020-09-23,104.0
203,2020-09-24,109.0
204,2020-09-25,168.0
205,2020-09-26,169.0
206,2020-09-27,128.0
207,2020-09-28,190.0
208,2020-09-29,180.0
209,2020-09-30,171.0
210,2020-10-01,181.0
211,2020-10-02,170.0
212,2020-10-03,169.0
213,2020-10-04,263.0
214,2020-10-05,206.0
215,2020-10-06,205.0
216,2020-10-07,223.0
217,2020-10-08,235.0
218,2020-10-09,309.0
219,2020-10-10,217.0
220,2020-10-11,221.0
221,2020-10-12,342.0
222,2020-10-13,335.0
223,2020-10-14,319.0
224,2020-10-15,310.0
225,2020-10-16,295.0
226,2020-10-17,379.0
227,2020-10-18,309.0
228,2020-10-19,305.0
229,2020-10-20,308.0
230,2020-10-21,341.0
231,2020-10-22,340.0
232,2020-10-23,402.0
233,2020-10-24,394.0
234,2020-10-25,434.0
235,2020-10-26,364.0
236,2020-10-27,368.0
237,2020-10-28,418.0
238,2020-10-29,526.0
239,2020-10-30,505.0
240,2020-10-31,455.0
241,2020-11-01,486.0
242,2020-11-02,416.0
243,2020-11-03,396.0
244,2020-11-04,531.0
245,2020-11-05,547.0
246,2020-11-06,648.0
247,2020-11-07,596.0
248,2020-11-08,790.0
249,2020-11-09,937.0
250,2020-11-10,688.0
251,2020-11-11,343.0
252,2020-11-12,419.0
253,2020-11-13,366.0
254,2020-11-14,460.0
255,2020-11-15,455.0
256,2020-11-16,248.0
257,2020-11-17,193.0
258,2020-11-18,142.0
259,2020-11-19,198.0
260,2020-11-20,287.0
261,2020-11-21,205.0
262,2020-11-22,239.0
263,2020-11-23,340.0
264,2020-11-24,279.0
265,2020-11-25,320.0
266,2020-11-26,178.0
267,2020-11-27,95.0
268,2020-11-28,180.0
269,2020-11-29,339.0
270,2020-11-30,323.0
271,2020-12-01,325.0
272,2020-12-02,320.0
273,2020-12-03,347.0
274,2020-12-04,310.0
275,2020-12-05,311.0
276,2020-12-06,316.0
277,2020-12-07,340.0
278,2020-12-08,338.0
279,2020-12-09,321.0
280,2020-12-10,261.0
281,2020-12-11,314.0
282,2020-12-12,305.0
283,2020-12-13,136.0
284,2020-12-14,87.0
285,2020-12-15,193.0
286,2020-12-16,221.0
287,2020-12-17,250.0
288,2020-12-18,175.0
289,2020-12-19,282.0
290,2020-12-20,302.0
291,2020-12-21,326.0
292,2020-12-22,422.0
293,2020-12-23,380.0
294,2020-12-24,383.0
295,2020-12-25,307.0
296,2020-12-26,384.0
297,2020-12-27,344.0
298,2020-12-28,197.0
299,2020-12-29,298.0
300,2020-12-30,249.0
301,2020-12-31,331.0
302,2021-01-01,402.0
303,2021-01-02,334.0
304,2021-01-03,224.0
305,2021-01-04,96.0
306,2021-01-05,84.0
307,2021-01-06,259.0
308,2021-01-07,151.0
309,2021-01-08,191.0
310,2021-01-09,208.0
311,2021-01-10,206.0
312,2021-01-11,153.0
313,2021-01-12,301.0
314,2021-01-13,366.0
315,2021-01-14,381.0
316,2021-01-15,465.0
317,2021-01-16,357.0
318,2021-01-17,357.0
319,2021-01-18,370.0
320,2021-01-19,392.0
321,2021-01-20,178.0
322,2021-01-21,320.0
323,2021-01-22,374.0
324,2021-01-23,307.0
325,2021-01-24,304.0
326,2021-01-25,326.0
327,2021-01-26,347.0
328,2021-01-27,352.0
329,2021-01-28,380.0
330,2021-01-29,360.0
331,2021-01-30,330.0
332,2021-01-31,370.0
333,2021-02-01,350.0
334,2021-02-02,437.0
335,2021-02-03,358.0
336,2021-02-04,335.0
337,2021-02-05,288.0
338,2021-02-06,251.0
339,2021-02-07,335.0
340,2021-02-08,488.0
341,2021-02-09,356.0
342,2021-02-10,310.0
343,2021-02-11,372.0
344,2021-02-12,409.0
345,2021-02-13,386.0
346,2021-02-14,417.0
347,2021-02-15,362.0
348,2021-02-16,367.0
349,2021-02-17,388.0
350,2021-02-18,392.0
351,2021-02-19,398.0
352,2021-02-20,328.0
353,2021-02-21,361.0
354,2021-02-22,353.0
355,2021-02-23,365.0
356,2021-02-24,327.0
357,2021-02-25,333.0
358,2021-02-26,286.0
359,2021-02-27,263.0
360,2021-02-28,310.0
361,2021-03-01,244.0
362,2021-03-02,274.0
363,2021-03-03,301.0
364,2021-03-04,321.0
365,2021-03-05,329.0
366,2021-03-06,274.0
367,2021-03-07,234.0
368,2021-03-08,228.0
369,2021-03-09,298.0
370,2021-03-10,221.0
371,2021-03-11,355.0
372,2021-03-12,347.0
373,2021-03-13,314.0
374,2021-03-14,263.0
375,2021-03-15,234.0
376,2021-03-16,308.0
377,2021-03-17,363.0
378,2021-03-18,451.0
379,2021-03-19,269.0
380,2021-03-20,293.0
381,2021-03-21,302.0
382,2021-03-22,187.0
383,2021-03-23,199.0
384,2021-03-24,142.0
385,2021-03-25,175.0
386,2021-03-26,218.0
387,2021-03-27,265.0
388,2021-03-28,315.0
389,2021-03-29,303.0
390,2021-03-30,383.0
391,2021-03-31,205.0
392,2021-04-01,204.0
393,2021-04-02,154.0
394,2021-04-03,160.0
395,2021-04-04,301.0
396,2021-04-05,323.0
397,2021-04-06,331.0
398,2021-04-07,324.0
399,2021-04-08,177.0
400,2021-04-09,203.0
401,2021-04-10,199.0
402,2021-04-11,229.0
403,2021-04-12,309.0
404,2021-04-13,251.0
405,2021-04-14,207.0
406,2021-04-15,244.0
407,2021-04-16,302.0
408,2021-04-17,107.0
409,2021-04-18,184.0
410,2021-04-19,281.0
411,2021-04-20,191.0
412,2021-04-21,109.0
413,2021-04-22,136.0
414,2021-04-23,170.0
415,2021-04-24,128.0
416,2021-04-25,302.0
417,2021-04-26,326.0
418,2021-04-27,396.0
419,2021-04-28,339.0
420,2021-04-29,375.0
421,2021-04-30,395.0
422,2021-05-01,190.0
423,2021-05-02,172.0
424,2021-05-03,315.0
425,2021-05-04,156.0
426,2021-05-05,187.0
427,2021-05-06,145.0
428,2021-05-07,105.0
429,2021-05-08,167.0
430,2021-05-09,146.0
431,2021-05-10,152.0
432,2021-05-11,192.0
433,2021-05-12,134.0
434,2021-05-13,107.0
435,2021-05-14,115.0
436,2021-05-15,173.0
437,2021-05-16,148.0
438,2021-05-17,229.0
439,2021-05-18,88.0
440,2021-05-19,89.0
441,2021-05-20,80.0
442,2021-05-21,83.0
443,2021-05-22,100.0
444,2021-05-23,312.0
445,2021-05-24,140.0
446,2021-05-25,150.0
447,2021-05-26,163.0
448,2021-05-27,166.0
449,2021-05-28,123.0
450,2021-05-29,135.0
451,2021-05-30,104.0
452,2021-05-31,144.0
453,2021-06-01,150.0
454,2021-06-02,151.0
455,2021-06-03,135.0
456,2021-06-04,159.0
457,2021-06-05,134.0
458,2021-06-06,145.0
459,2021-06-07,177.0
460,2021-06-08,245.0
461,2021-06-09,227.0
462,2021-06-10,241.0
463,2021-06-11,188.0
464,2021-06-12,130.0
465,2021-06-13,101.0
466,2021-06-14,107.0
467,2021-06-15,97.0
468,2021-06-16,78.0
469,2021-06-17,84.0
470,2021-06-18,79.0
471,2021-06-19,73.0
472,2021-06-20,62.0
473,2021-06-21,94.0
474,2021-06-22,152.0
475,2021-06-23,275.0
476,2021-06-24,164.0
477,2021-06-25,165.0
478,2021-06-26,152.0
479,2021-06-27,225.0
480,2021-06-28,211.0
481,2021-06-29,257.0
482,2021-06-30,228.0
483,2021-07-01,144.0
484,2021-07-02,137.0
485,2021-07-03,111.0
486,2021-07-04,116.0
487,2021-07-05,121.0
488,2021-07-06,127.0
489,2021-07-07,117.0
490,2021-07-08,126.0
491,2021-07-09,125.0
492,2021-07-10,126.0
493,2021-07-11,158.0
494,2021-07-12,111.0
495,2021-07-13,74.0
496,2021-07-14,82.0
497,2021-07-15,122.0
498,2021-07-16,96.0
499,2021-07-17,159.0
500,2021-07-18,87.0
501,2021-07-19,49.0
502,2021-07-20,105.0
503,2021-07-21,84.0
504,2021-07-22,80.0
505,2021-07-23,99.0
506,2021-07-24,159.0
507,2021-07-25,131.0
508,2021-07-26,173.0
509,2021-07-27,91.0
510,2021-07-28,60.0
511,2021-07-29,77.0
512,2021-07-30,88.0
513,2021-07-31,106.0
514,2021-08-01,123.0
515,2021-08-02,162.0
516,2021-08-03,77.0
517,2021-08-04,71.0
518,2021-08-05,113.0
519,2021-08-06,119.0
520,2021-08-07,153.0
521,2021-08-08,102.0
522,2021-08-09,101.0
523,2021-08-10,102.0
524,2021-08-11,78.0
525,2021-08-12,76.0
526,2021-08-13,90.0
527,2021-08-14,82.0
528,2021-08-15,88.0
529,2021-08-16,102.0
530,2021-08-17,119.0
531,2021-08-18,169.0
532,2021-08-19,294.0
533,2021-08-20,165.0
534,2021-08-21,56.0
535,2021-08-22,73.0
536,2021-08-23,70.0
537,2021-08-24,110.0
538,2021-08-25,123.0
539,2021-08-26,128.0
540,2021-08-27,159.0
541,2021-08-28,164.0
542,2021-08-29,169.0
543,2021-08-30,77.0
544,2021-08-31,66.0
545,2021-09-01,53.0
546,2021-09-02,84.0
547,2021-09-03,77.0
548,2021-09-04,74.0
549,2021-09-05,101.0
550,2021-09-06,112.0
551,2021-09-07,136.0
552,2021-09-08,69.0
553,2021-09-09,85.0
554,2021-09-10,102.0
555,2021-09-11,56.0
556,2021-09-12,72.0
557,2021-09-13,139.0
558,2021-09-14,82.0
559,2021-09-15,88.0
560,2021-09-16,80.0
561,2021-09-17,63.0
562,2021-09-18,75.0
563,2021-09-19,87.0
564,2021-09-20,84.0
565,2021-09-21,94.0
566,2021-09-22,72.0
567,2021-09-23,75.0
568,2021-09-24,71.0
569,2021-09-25,106.0
570,2021-09-26,95.0
571,2021-09-27,162.0
572,2021-09-28,121.0
573,2021-09-29,92.0
574,2021-09-30,102.0
575,2021-10-01,152.0
576,2021-10-02,126.0
577,2021-10-03,110.0
578,2021-10-04,120.0
579,2021-10-05,126.0
580,2021-10-06,116.0
581,2021-10-07,220.0
582,2021-10-08,234.0
583,2021-10-09,314.0
584,2021-10-10,261.0
585,2021-10-11,275.0
586,2021-10-12,240.0
587,2021-10-13,207.0
588,2021-10-14,210.0
589,2021-10-15,337.0
590,2021-10-16,348.0
591,2021-10-17,312.0
592,2021-10-18,41.0
593,2021-10-19,142.0
594,2021-10-20,277.0
595,2021-10-21,276.0
596,2021-10-22,206.0
597,2021-10-23,152.0
598,2021-10-24,116.0
599,2021-10-25,70.0
600,2021-10-26,184.0
601,2021-10-27,187.0
602,2021-10-28,303.0
603,2021-10-29,311.0
604,2021-10-30,303.0
605,2021-10-31,309.0
606,2021-11-01,263.0
607,2021-11-02,342.0
608,2021-11-03,362.0
609,2021-11-04,549.0
610,2021-11-05,656.0
611,2021-11-06,546.0
612,2021-11-07,370.0
613,2021-11-08,361.0
614,2021-11-09,352.0
615,2021-11-10,379.0
616,2021-11-11,455.0
617,2021-11-12,567.0
618,2021-11-13,409.0
619,2021-11-14,339.0
620,2021-11-15,366.0
621,2021-11-16,361.0
622,2021-11-17,386.0
623,2021-11-18,336.0
624,2021-11-19,358.0
625,2021-11-20,363.0
626,2021-11-21,339.0
627,2021-11-22,320.0
628,2021-11-23,386.0
629,2021-11-24,538.0
630,2021-11-25,395.0
631,2021-11-26,415.0
632,2021-11-27,343.0
633,2021-11-28,398.0
634,2021-11-29,390.0
635,2021-11-30,369.0
636,2021-12-01,366.0
637,2021-12-02,363.0
638,2021-12-03,340.0
639,2021-12-04,413.0
640,2021-12-05,312.0
641,2021-12-06,303.0
642,2021-12-07,198.0
643,2021-12-08,295.0
644,2021-12-09,302.0
645,2021-12-10,324.0
646,2021-12-11,307.0
647,2021-12-12,322.0
648,2021-12-13,354.0
649,2021-12-14,382.0
650,2021-12-15,340.0
651,2021-12-16,317.0
652,2021-12-17,311.0
653,2021-12-18,308.0
654,2021-12-19,307.0
655,2021-12-20,352.0
656,2021-12-21,390.0
657,2021-12-22,425.0
658,2021-12-23,350.0
659,2021-12-24,346.0
660,2021-12-25,372.0
661,2021-12-26,368.0
662,2021-12-27,321.0
663,2021-12-28,323.0
664,2021-12-29,322.0
665,2021-12-30,360.0
666,2021-12-31,379.0
667,2022-01-01,429.0
668,2022-01-02,437.0
669,2022-01-03,361.0
670,2022-01-04,372.0
671,2022-01-05,333.0
672,2022-01-06,197.0
673,2022-01-07,164.0
674,2022-01-08,51.0
675,2022-01-09,99.0
676,2022-01-10,241.0
677,2022-01-11,273.0
678,2022-01-12,315.0
679,2022-01-13,509.0
680,2022-01-14,424.0
681,2022-01-15,166.0
682,2022-01-16,213.0
683,2022-01-17,303.0
684,2022-01-18,350.0
685,2022-01-19,357.0
686,2022-01-20,354.0
687,2022-01-21,344.0
688,2022-01-22,325.0
689,2022-01-23,252.0
690,2022-01-24,242.0
691,2022-01-25,333.0
692,2022-01-26,313.0
693,2022-01-27,261.0
694,2022-01-28,251.0
695,2022-01-29,325.0
696,2022-01-30,326.0
697,2022-01-31,379.0
698,2022-02-01,351.0
699,2022-02-02,351.0
700,2022-02-03,376.0
701,2022-02-04,209.0
702,2022-02-05,328.0
703,2022-02-06,346.0
704,2022-02-07,327.0
705,2022-02-08,319.0
706,2022-02-09,266.0
707,2022-02-10,187.0
708,2022-02-11,191.0
709,2022-02-12,216.0
710,2022-02-13,320.0
711,2022-02-14,279.0
712,2022-02-15,302.0
713,2022-02-16,320.0
714,2022-02-17,336.0
715,2022-02-18,306.0
716,2022-02-19,177.0
717,2022-02-20,221.0
718,2022-02-21,214.0
719,2022-02-22,239.0
720,2022-02-23,328.0
721,2022-02-24,336.0
722,2022-02-25,305.0
723,2022-02-26,72.0
724,2022-02-27,83.0
725,2022-02-28,111.0
726,2022-03-01,244.0
727,2022-03-02,310.0
728,2022-03-03,211.0
729,2022-03-04,204.0
730,2022-03-05,101.0
731,2022-03-06,195.0
732,2022-03-07,263.0
733,2022-03-08,313.0
734,2022-03-09,147.0
735,2022-03-10,137.0
736,2022-03-11,211.0
737,2022-03-12,227.0
738,2022-03-13,288.0
739,2022-03-14,349.0
740,2022-03-15,237.0
741,2022-03-16,192.0
742,2022-03-17,200.0
743,2022-03-18,302.0
744,2022-03-19,235.0
745,2022-03-20,299.0
746,2022-03-21,193.0
747,2022-03-22,146.0
748,2022-03-23,212.0
749,2022-03-24,270.0
750,2022-03-25,197.0
751,2022-03-26,239.0
752,2022-03-27,302.0
753,2022-03-28,365.0
754,2022-03-29,384.0
755,2022-03-30,340.0
756,2022-03-31,339.0
757,2022-04-01,221.0
758,2022-04-02,319.0
759,2022-04-03,339.0
760,2022-04-04,303.0
761,2022-04-05,237.0
762,2022-04-06,312.0
763,2022-04-07,330.0
764,2022-04-08,374.0
765,2022-04-09,329.0
766,2022-04-10,148.0
767,2022-04-11,283.0
768,2022-04-12,225.0
769,2022-04-13,304.0
770,2022-04-14,263.0
771,2022-04-15,248.0
772,2022-04-16,312.0
773,2022-04-17,338.0
774,2022-04-18,333.0
775,2022-04-19,441.0
776,2022-04-20,300.0
777,2022-04-21,314.0
778,2022-04-22,169.0
779,2022-04-23,308.0
780,2022-04-24,342.0
781,2022-04-25,310.0
782,2022-04-26,253.0
783,2022-04-27,469.0
784,2022-04-28,390.0
785,2022-04-29,252.0
786,2022-04-30,293.0
787,2022-05-01,335.0
788,2022-05-02,267.0
789,2022-05-03,463.0
790,2022-05-04,239.0
791,2022-05-05,150.0
792,2022-05-06,311.0
793,2022-05-07,186.0
794,2022-05-08,211.0
795,2022-05-09,176.0
796,2022-05-10,150.0
797,2022-05-11,139.0
798,2022-05-12,150.0
799,2022-05-13,225.0
800,2022-05-14,339.0
801,2022-05-15,247.0
802,2022-05-16,319.0
803,2022-05-17,233.0
804,2022-05-18,209.0
805,2022-05-19,205.0
806,2022-05-20,249.0
807,2022-05-21,230.0
808,2022-05-22,137.0
809,2022-05-23,104.0
810,2022-05-24,102.0
811,2022-05-25,210.0
812,2022-05-26,243.0
813,2022-05-27,284.0
814,2022-05-28,191.0
815,2022-05-29,181.0
816,2022-05-30,137.0
817,2022-05-31,216.0
818,2022-06-01,216.0
819,2022-06-02,292.0
820,2022-06-03,330.0
821,2022-06-04,293.0
822,2022-06-05,255.0
823,2022-06-06,257.0
824,2022-06-07,521.0
825,2022-06-08,348.0
826,2022-06-09,295.0
827,2022-06-10,349.0
828,2022-06-11,264.0
829,2022-06-12,260.0
830,2022-06-13,186.0
831,2022-06-14,183.0
832,2022-06-15,125.0
833,2022-06-16,143.0
834,2022-06-17,102.0
835,2022-06-18,117.0
836,2022-06-19,93.0
837,2022-06-20,133.0
838,2022-06-21,186.0
839,2022-06-22,145.0
840,2022-06-23,177.0
841,2022-06-24,249.0
842,2022-06-25,255.0
843,2022-06-26,202.0
